Courses,Teachers,Kontenjan,Derslik,Derslik_Kontenjanı
BLM1001 - Bilgisayar Programlama I (Computer Programming I),Prof Dr. Selim Akdemir,78,Derslik1,25
BLM1013 - Bilgisayar Bilimlerine Giriş (Introduction to Computer Science),Dr. Ahmet Yılmaz,23,Derslik2,30
FZM0101 - Fizik I (Physics I),Dr. Halil Usta,3,Derslik4,35
FZM0151 - Fizik Laboratuvarı I (Physics Laboratory I),Prof. Dr. Ali Gür,31,Derslik5 ,40
MAT0141 - Matematik I (Calculus I),Prof. Dr. Tarkan Kural,27,derslik 6 ,45
TDİ101 - Türk Dili I (Turkish Language I),Prof. Dr. Ece Özkan,21,derslik7,50
ATA101 - Atatürk İlkeleri ve İnkılap Tarihi I (Ataturk's Principles and History of Revolution I),Prof. Dr. Yavuz Sezer,95,derslik 8,90
UYM101 - Üniversite Yaşamına Uyum (Orientation Program to the University Life),Dr. Mehmet Kara,88,Bilgisayar sınıfı ,10
YDİ101 - Temel Yabancı Dil I (İngilizce) (Basic Foreign Language I (English)),Prof. Dr. Serdar Aydın,31,bilgisayar sınıf2,25
YDA101 - Temel Yabancı Dil I (Almanca) (Basic Foreign Language I (German)),Dr. Ahmet Yılmaz,66,,
YDF101 - Temel Yabancı Dil I (Fransızca) (Basic Foreign Language I (French)),Prof. Dr. Ali Gür,39,,
GUS107 - Resim (Painting),Dr. Fatma Öz,92,,
GUS109 - Müzik (Music),Dr. Ahmet Yılmaz,46,,
GUS111 - Heykel (Sculpture),Prof Dr. Ayşe Çelik,26,,
GUS123 - Halk Oyunları (Folk Dance),Prof. Dr. Ece Özkan,24,,
GUS131 - Drama (Drama),Dr. Serkan Yılmaz,56,,
GUS163 - Müze Eğitimi (Museum Training),Prof. Dr. Ali Gür,26,,
GUS219 - Modern Dans (Modern Dance),Prof. Dr. Nisa Polat,59,,
BLM1002 - Bilgisayar Programlama II (Computer Programming II),Prof. Dr. Can Yılmaz,90,,
FZM0102 - Fizik II (Physics II),Dr. Ahmet Yılmaz,40,,
FZM0152 - Fizik Laboratuvarı II (Physics Laboratory II),Prof. Dr. Can Yılmaz,22,,
MAT0142 - Matematik II (Calculus II),Dr. Sedef Bozkurt,100,,
MAT0120 - Lineer Cebir (Linear Algebra),Prof. Dr. Klaus Müller,51,,
TDİ102 - Türk Dili II (Turkish Language II),Prof. Dr. Selim Özdemir,9,,
ATA102 - Atatürk İlkeleri ve İnkılap Tarihi II (Ataturk's Principles and History of Revolution II),Dr. Murat Büyükkurt,4,,
UYM102 - Üniversite Yaşamına Uyum (Orientation Program to the University Life),Prof. Dr. Klaus Müller,11,,
YDİ102 - Temel Yabancı Dil II (İngilizce) (Basic Foreign Language II (English)),Dr. Mehmet Kara,63,,
YDA102 - Temel Yabancı Dil II (Almanca) (Basic Foreign Language II (German)),Dr. Mehmet Kara,80,,
YDF102 - Temel Yabancı Dil II (Fransızca) (Basic Foreign Language II (French)),Dr. Emine Kılıç,42,,
BLM2039 - Ayrık Yapılar (Discrete Structures),Prof. Dr. Nisa Polat,6,,
BLM2043 - Programlama Dili Kavramları (Programming Language Concepts),Prof. Dr. Can Yılmaz,38,,
BLM2067 - Veri Yapıları (Data Structures),Prof. Dr. Tarkan Kural,100,,
BLM2077 - Sayısal Mantık Tasarımı (Digital Logic Design),Dr. Serkan Yılmaz,53,,
YDİ201 - Temel Yabancı Dil III (İngilizce) (Basic Foreign Language III (English)),Dr. Yasemin Demirtaş,98,,
YDA201 - Temel Yabancı Dil III (Almanca) (Basic Foreign Language III (German)),Dr. Claire Dupont,86,,
YDF201 - Temel Yabancı Dil III (Fransızca) (Basic Foreign Language III (French)),Dr. Serkan Yılmaz,50,,
BLM2501 - Bilimsel Programlama (Scientific Programming),Dr. Emine Kılıç,72,,
